Ranking,Company,Market Cap (USD),Stock,Country,Sector,Industry
1,Apple Inc.,$2.866 T,AAPL,United States,Technology,Consumer Electronics
2,Microsoft Corporation,$2.755 T,MSFT,United States,Technology,Software—Infrastructure
3,Saudi Arabian Oil Company,$2.132 T,2222,Saudi Arabia,Energy,Oil & Gas Integrated
4,Alphabet Inc.,$1.746 T,GOOG,United States,Communication Services,Internet Content & Information
5,"Amazon.com, Inc.",$1.534 T,AMZN,United States,Consumer Discretionary,Internet Retail
6,Nvidia Corporation,$1.186 T,NVDA,United States,Technology,Semiconductors
7,"Meta Platforms, Inc.",$884.87 B,META,United States,Communication Services,Internet Content & Information
8,Berkshire Hathaway Inc.,$797.77 B,BRK.B,United States,Financials,Financial Conglomerates
9,"Tesla, Inc.",$758.09 B,TSLA,United States,Consumer Discretionary,Auto Manufacturers
10,Eli Lilly and Company,$586.39 B,LLY,United States,Healthcare,Drug Manufacturers—General
11,Visa Inc.,$530.20 B,V,United States,Financials,Credit Services
12,UnitedHealth Group Incorporated,$504.47 B,UNH,United States,Healthcare,Healthcare Plans
13,Broadcom Inc.,$495.95 B,AVGO,United States,Technology,Semiconductors
14,JPMorgan Chase & Co.,$495.55 B,JPM,United States,Financials,Banks—Diversified
15,Taiwan Semiconductor Manufacturing Company Limited,$487.64 B,2330,Taiwan,Technology,Semiconductors
16,Novo Nordisk A/S,$461.52 B,NOVO.B,Denmark,Healthcare,Biotechnology
17,Walmart Inc.,$428.87 B,WMT,United States,Consumer Staples,Discount Stores
18,Exxon Mobil Corporation,$412.55 B,XOM,United States,Energy,Oil & Gas Integrated
19,"LVMH Moët Hennessy - Louis Vuitton, SE",$397.47 B,MC,France,Consumer Discretionary,Luxury Goods
20,Mastercard Incorporated,$392.71 B,MA,United States,Financials,Credit Services
21,"Samsung Electronics Co., Ltd.",$392.38 B,005930,South Korea,Technology,Consumer Electronics
22,Johnson & Johnson,$387.50 B,JNJ,United States,Healthcare,Drug Manufacturers—General
23,Tencent Holdings Ltd,$353.93 B,0700,China,Communication Services,Internet Content & Information
24,The Procter & Gamble Company,$350.35 B,PG,United States,Consumer Staples,Household & Personal Products
25,"The Home Depot, Inc.",$336.99 B,HD,United States,Consumer Discretionary,Home Improvement Retail
26,Kweichow Moutai Co. Ltd,$299.54 B,600519,China,Consumer Staples,Beverages—Wineries & Distilleries
27,ASML Holding N.V.,$297.10 B,ASML,Netherlands,Technology,Semiconductor Equipment & Materials
28,"Merck & Co., Inc.",$296.51 B,MRK,United States,Healthcare,Drug Manufacturers—General
29,Costco Wholesale Corporation,$287.69 B,COST,United States,Consumer Staples,Discount Stores
30,Chevron Corporation,$287.56 B,CVX,United States,Energy,Oil & Gas Integrated
31,AbbVie Inc.,$285.06 B,ABBV,United States,Healthcare,Drug Manufacturers—General
32,Oracle Corporation,$282.01 B,ORCL,United States,Technology,Software—Infrastructure
33,Bank of America Corporation,$267.48 B,BAC,United States,Financials,Banks—Diversified
34,L'Oréal SA,$262.20 B,OR,France,Consumer Staples,Household & Personal Products
35,Adobe Inc.,$260.23 B,ADBE,United States,Technology,Software—Infrastructure
36,The Coca-Cola Company,$259.23 B,KO,United States,Consumer Staples,Beverages—Non-Alcoholic
37,Toyota Motor Corporation,$259.01 B,7203,Japan,Consumer Discretionary,Auto Manufacturers
38,"salesforce.com, inc.",$243.78 B,CRM,United States,Technology,Software—Application
39,Roche Holding AG,$240.44 B,ROG,Switzerland,Healthcare,Drug Manufacturers—General
40,"PepsiCo, Inc.",$237.77 B,PEP,United States,Consumer Staples,Beverages—Non-Alcoholic
41,Industrial & Commercial Bank of China Ltd,$226.49 B,601398,China,Financials,Banks—Diversified
42,Novartis AG,$220.27 B,NOVN,Switzerland,Healthcare,Drug Manufacturers—General
43,"Advanced Micro Devices, Inc.",$219.72 B,AMD,United States,Technology,Semiconductors
44,Hermès International SCA,$218.52 B,RMS,France,Consumer Discretionary,Luxury Goods
45,McDonald's Corporation,$213.53 B,MCD,United States,Consumer Discretionary,Restaurants
46,Shell plc,$213.51 B,SHEL,United Kingdom,Energy,Oil & Gas Integrated
47,AstraZeneca plc,$212.31 B,AZN,United Kingdom,Healthcare,Drug Manufacturers—General
48,Accenture plc,$211.87 B,ACN,Ireland,Technology,Information Technology Services
49,"Netflix, Inc.",$207.75 B,NFLX,United States,Communication Services,Entertainment
50,Thermo Fisher Scientific Inc.,$207.62 B,TMO,United States,Healthcare,Diagnostics & Research
51,"Cisco Systems, Inc.",$205.21 B,CSCO,United States,Technology,Communication Equipment
52,Intel Corporation,$198.49 B,INTC,United States,Technology,Semiconductors
53,Linde plc,$198.22 B,LIN,United Kingdom,Basic Materials,Specialty Chemicals
54,Pinduoduo Inc.,$197.91 B,PDD,China,Consumer Discretionary,Internet Retail
55,Abbott Laboratories,$192.67 B,ABT,United States,Healthcare,Medical Devices
